stamp,img_delta,blur,lin_acc.x,lin_acc.y,lin_acc.z,ang_vel.x,ang_vel.y,ang_vel.z,rpe,ate,drift
1403638129195097088,59.771538,133.5925591675299,9.455245041666666,0.563882375,-4.037070916666667,0.1340412865531645,0.2310815929640492,0.3811799086355615,30.09734867603778,398.1375785770739,-16.551151080742557
1403638129445096960,50.168276,297.531084944057,8.499096666666667,-1.4628252916666666,-2.950167208333333,0.0139626340159546,-0.0048869219055841,0.3623303527140228,196.31180237976244,272.73506962645297,-10.13365963713585
1403638129695097088,50.047636,154.57733396813452,9.250939833333334,-0.0081722083333333,-4.151481833333333,-0.0760963553869527,0.0565486677646162,-0.1654572130890624,57.50442264952185,242.3241853837538,-7.312322025687706
1403638129945096960,49.98374,162.7236040770634,10.1008495,-0.122583125,-4.56009225,0.028623399732707,-0.1130973355292325,-0.0886627260013119,422.07676307714024,405.24738700764635,-70.32220162112503
1403638130195097088,50.186396,216.78627260482807,9.16921775,-0.7600153749999999,-3.669321541666666,0.1158898623324234,0.0188495559215387,0.0090757121103705,304.94062056351487,111.74991516732521,-37.34611261887488
1403638130445096960,59.91745,335.3425773842339,8.817812791666666,-0.7109821249999999,-3.4813607499999994,0.1082104136236484,-0.0335103216382911,-0.0921533845053006,132.55243809493155,118.88877949674284,10.916467581960262
1403638130695097088,49.982071,315.7954478655984,9.144701125,-0.73549875,-3.260711125,-0.0020943951023931,0.2820452071222836,0.265290046303138,311.1046445802926,270.97795930757025,-16.91328211163909
1403638130945096960,57.27768,577.8571249712156,8.204897166666667,-0.7927042083333332,-2.6477955,-0.0593411945678072,0.2597049926967562,0.1361356816555577,53.805614113572275,225.03089340520322,-1.9071791900369135
1403638131195097088,49.683094,601.0907108317359,8.629852,-1.495514125,-2.231012875,-0.0349065850398865,-0.3351032163829112,-0.2464404903815993,3.3170365640635664,228.74558364898746,1.4395661435840736
1403638131445096960,49.962282,658.6880199578851,9.26728425,-0.6864655000000001,-3.2361945,-0.0328121899374933,0.0726056968829641,0.1228711793404008,47.376389103763046,270.5898996828191,6.362557918949221
1403638131695097088,50.405741,327.9625664770817,9.013945791666666,-0.0898942916666666,-3.342433208333333,-0.036302848441482,0.0251327412287183,-0.0209439510239319,49.072023573489446,316.533288809722,20.328260193022913
1403638131945096960,50.620794,220.0081355792352,10.648387458333334,-1.0133538333333332,-3.4650163333333333,-0.0691150383789754,0.0167551608191455,-0.0118682389135614,21.963594146242325,343.7277028429663,23.061812234707702
1403638132195097088,39.238692,169.17144001221794,11.841529875,0.7109821249999999,-4.8216029166666665,0.054454272662223,0.064926248174189,0.0397935069454707,53.82056577920002,394.31203449687484,-31.04234604420907
1403638132445096960,50.593376,136.40003399545532,9.643205833333331,0.5557101666666666,-3.366949833333333,0.179419847105017,0.2066469834361286,0.3700098014227978,205.36289886851162,217.18106901180104,-27.74833817999098
1403638132695097088,49.362183,504.64173005947896,7.273265416666667,-1.1114203333333332,-2.0593965,0.0481710873550434,-0.1340412865531645,0.1514945790731078,107.81854915866668,168.10808088949264,-2.38803007968653
1403638132945096960,50.115823,804.6171170539602,7.84532,-0.0817220833333333,-2.0512242916666668,0.0837758040957278,0.3099704751541929,0.2715732316103177,13.825911694399068,165.0072336070199,-0.1928306260394379
1403638133195097088,57.195187,934.88712864922,9.667722458333332,0.1307553333333333,-2.680484333333333,-0.2436479635784084,-0.0579449311662117,-0.0607374579694026,8.922555286941671,170.72728934148114,1.9891698516584597
1403638133445096960,60.152054,593.768912736808,9.283628666666663,-0.318716125,-3.5957716666666664,-0.4649557127312894,-0.0139626340159546,0.1556833692778942,22.710494500801996,175.08776844712563,-3.1444144958218203
1403638133695097088,40.312767,398.086628930141,9.16921775,-0.6210878333333334,-3.530394,-0.228987197861656,-0.1179842574348166,0.3281218993749339,13.47364126668658,187.70455836815083,2.5160612944640945
1403638133945096960,50.101996,481.0074360818145,10.223432625,-2.803067458333333,-2.353596,-0.1270599695451872,0.0781907504893459,0.1026253600172665,12.98732801329631,199.84504646022538,1.2970884108827079
1403638134195097088,50.245523,349.04479056587866,9.937405333333334,-1.3075533333333331,-3.2770555416666665,-0.0097738438111682,0.0600393262686049,-0.0251327412287183,5.826073365164066,198.28036440784024,-1.1410492034057427
1403638134445096960,49.636126,1231.2842584471357,9.422556208333331,-0.6864655000000001,-3.587599458333333,0.0851720674973232,-0.1319468914507713,0.1933824811209717,14.055521139874601,190.55496420008356,-1.7863022681585505
1403638134695097088,62.093735,1007.5052269523868,8.956740333333332,-0.6537766666666667,-3.612116083333333,0.1256637061435917,-0.2066469834361286,0.064926248174189,10.927779510168712,180.39761693197568,-2.247346857449429
1403638134945096960,61.122894,768.0327958015154,8.033280791666666,-0.5311935416666667,-3.4731885416666666,-0.0153588974175501,0.189891822616983,0.1214749159388053,13.28914400058647,169.37227400660672,-2.295965679596577
1403638135195097088,50.129413,775.1931523196564,8.638024208333333,0.8172208333333333,-3.881798958333333,0.0160570291183478,-0.093549647906896,-0.057246799465414,7.826646683738319,161.5514612149758,-0.7480962710464496
1403638135445096960,54.128885,437.2644287307085,8.77695175,0.661948875,-3.92266,-0.182212373908208,-0.0125663706143591,-0.0293215314335047,3.79171904321917,162.9877978549228,0.8419773353682274
1403638135695097088,39.911986,375.30346013258105,8.458235625,0.0408610416666666,-3.963521041666666,-0.2122320370425104,0.2087413785385218,0.2904227875318564,2.2300374883081586,174.81612863604155,4.249854374666114
1403638135945096960,40.190459,271.50096678063454,10.329671333333332,-0.1797885833333333,-4.347614833333333,-0.1242674427419962,-0.2492330171847902,-0.1801179788058148,7.9461942626268085,183.10815243152663,1.3603723517421145
1403638136195097088,61.746836,380.399855311927,7.967903124999999,0.1552719583333333,-3.08909475,-0.0865683308989187,0.1270599695451872,0.2324778563656447,26.875797386569307,176.81156287142693,-0.7093266731304482
1403638136445096960,59.795141,467.52034429482336,10.084505083333331,-2.6477955,-3.4486719166666666,-0.1284562329467826,-0.036302848441482,0.0628318530717958,5.134252562105007,191.8118584586283,2.906528927881965
1403638136695097088,50.00949,378.9396646471064,9.259112041666668,-2.0512242916666668,-3.726527,0.2157226955464991,0.0502654824574366,0.2387610416728242,14.248746512393376,188.6189663305721,-2.5356203156713093
1403638136945096960,40.157795,260.4909747721768,7.256920999999999,-1.005181625,-2.778550833333333,0.3385938748868999,0.3783873818323706,0.4426154983057619,6.058595472293613,173.5829596579244,-1.5514217860167605
1403638137195097088,59.356928,225.53339674940852,8.940395916666665,-0.4004382083333333,-3.317916583333333,0.0712094334813686,-0.3113667385557884,-0.2345722514680378,60.824484887252126,208.01392190413682,15.271149290003848
1403638137445096960,40.314913,137.3639546485365,9.594172583333334,-0.7518431666666666,-3.603943875,-0.0914552528045028,-0.2101376419401172,-0.153588974175501,74.51476899613003,274.4623577215419,13.188143163108691
1403638137695097088,49.99423,167.44512342529077,9.586000375,0.5557101666666666,-4.535575625,-0.1703441349946465,0.0439822971502571,0.046774823953448,46.28352459976954,278.4344469707836,-7.457987453587407
1403638148295097088,39.85858,196.895154582969,8.817812791666666,0.8662540833333333,-3.9144877916666654,0.0670206432765822,0.0013962634015954,0.0237364778271228,111.84386527434059,227.97753025790598,-55.483679979172734
1403638148545096960,60.973168,351.4594812886676,7.567464916666665,0.6782932916666666,-2.623278875,0.0600393262686049,-0.0523598775598298,0.0335103216382911,32.91685625016029,238.7163818410332,3.230932520244295
1403638148795097088,40.716887,421.32871648368354,10.288810291666666,-0.2533384583333333,-3.930832208333333,0.0656243798749867,-0.0628318530717958,0.0446804288510548,8.551558780703722,247.21765697454538,1.6737514014843384
1403638149045096960,49.308061,349.23218121743275,11.016136833333332,-0.980665,-3.064578125,0.0223402144255274,0.1019272283164688,0.0265290046303138,6.305058639914041,252.04951410716515,-6.2154776650843075
1403638149295097088,49.699545,1213.644483067125,7.632842583333333,-0.8253930416666666,-3.7673880416666665,0.0614355896702004,-0.0111701072127637,0.1654572130890624,28.303822464919655,273.62865464400005,4.618784309866896
1403638149545096960,39.935588,1253.9573375131838,7.771770125,0.3840937916666667,-3.2280222916666665,-0.0223402144255274,0.0425860337486616,0.0656243798749867,52.129515847857796,273.8563548048868,2.553159961537176
1403638149795097088,39.805174,1081.9467099379783,9.438900625,0.269682875,-3.898143375,0.1487020522699168,-0.0251327412287183,0.0376991118430775,8.697814013458064,282.8553336438831,1.459487035658583
1403638150045096960,40.401221,1148.3588861639275,9.308145291666667,-0.0653776666666666,-2.557901208333333,-0.0153588974175501,0.0747000919853573,-0.0593411945678072,7.811167560489797,289.4087033089155,1.4315321312162155
1403638150295097088,60.084343,977.172127017625,7.79628675,0.7681875833333334,-3.726527,0.0209439510239319,0.0055850536063818,0.0167551608191455,14.367143869091148,274.2730320999941,-0.12405465629706214
1403638150545096960,49.401999,899.8245330024928,8.564474333333333,-0.9234595416666666,-3.0400615,0.2094395102393195,-0.2178170906488923,0.0670206432765822,12.62168624062621,274.1560560497437,0.09217957991648973
